Machine Name,Netzsch TG 209F1 Libra ,,P35,,,P40,,,P45,
,Nitrogen flow (at a rate of 50 mL.min−1) between 25 °C and 600 °C at a heating rate of 10 °C min−1,,Temperature / °C,Weight  / %,,Temperature / °C,Weight  / %,,Temperature / °C,Weight  / %
,,,486.80,-0.76,,487.07,1.13,,485.09,-0.97
,,,487.80,-0.76,,488.07,1.12,,486.09,-0.97
,,,488.80,-0.76,,489.07,1.12,,487.09,-0.98
,,,489.80,-0.76,,490.07,1.12,,488.09,-0.98
,,,490.80,-0.76,,491.07,1.12,,489.09,-0.98
,,,491.80,-0.76,,492.07,1.12,,490.09,-0.98
,,,492.80,-0.77,,493.07,1.12,,491.09,-0.98
,,,493.80,-0.77,,494.07,1.12,,492.09,-0.98
,,,494.80,-0.77,,495.07,1.12,,493.09,-0.98
,,,495.80,-0.77,,496.07,1.11,,494.09,-0.99
,,,496.80,-0.77,,497.07,1.11,,495.09,-0.99
,,,497.80,-0.77,,498.07,1.11,,496.09,-0.99
,,,498.80,-0.77,,499.07,1.11,,497.09,-0.99
,,,499.80,-0.78,,500.07,1.11,,498.09,-0.99
,,,500.80,-0.78,,501.07,1.11,,499.09,-0.99
,,,501.80,-0.78,,502.07,1.11,,500.09,-0.99
,,,502.80,-0.78,,503.07,1.11,,501.09,-0.99
,,,503.80,-0.78,,504.07,1.11,,502.09,-0.99
,,,504.80,-0.78,,505.07,1.10,,503.09,-0.99
,,,505.80,-0.78,,506.07,1.10,,504.09,-0.99
,,,506.80,-0.78,,507.07,1.10,,505.09,-0.99
,,,507.80,-0.78,,508.07,1.10,,506.09,-1.00
,,,508.80,-0.78,,509.07,1.10,,507.09,-1.00
,,,509.80,-0.78,,510.07,1.10,,508.09,-1.00
,,,510.80,-0.79,,511.07,1.10,,509.09,-1.00
,,,511.80,-0.79,,512.07,1.10,,510.09,-1.00
,,,512.80,-0.79,,513.07,1.10,,511.09,-1.00
,,,513.80,-0.79,,514.07,1.09,,512.09,-1.00
,,,514.80,-0.79,,515.07,1.09,,513.09,-1.00
,,,515.80,-0.79,,516.07,1.09,,514.09,-1.00
,,,516.80,-0.79,,517.07,1.09,,515.09,-1.00
,,,517.80,-0.79,,518.07,1.09,,516.09,-1.00
,,,518.80,-0.79,,519.07,1.09,,517.09,-1.01
,,,519.80,-0.79,,520.07,1.09,,518.09,-1.01
,,,520.80,-0.80,,521.07,1.09,,519.09,-1.01
,,,521.80,-0.80,,522.07,1.09,,520.09,-1.01
,,,522.80,-0.80,,523.07,1.09,,521.09,-1.01
,,,523.80,-0.80,,524.07,1.08,,522.09,-1.01
,,,524.80,-0.80,,525.07,1.08,,523.09,-1.01
,,,525.80,-0.80,,526.07,1.08,,524.09,-1.01
,,,526.80,-0.80,,527.07,1.08,,525.09,-1.01
,,,527.80,-0.80,,528.07,1.08,,526.09,-1.01
,,,528.80,-0.81,,529.07,1.08,,527.09,-1.02
,,,529.80,-0.81,,530.07,1.08,,528.09,-1.02
,,,530.80,-0.81,,531.07,1.08,,529.09,-1.02
,,,531.80,-0.81,,532.07,1.08,,530.09,-1.02
,,,532.80,-0.81,,533.07,1.08,,531.09,-1.02
,,,533.80,-0.81,,534.07,1.08,,532.09,-1.02
,,,534.80,-0.81,,535.07,1.07,,533.09,-1.02
,,,535.80,-0.81,,536.07,1.07,,534.09,-1.02
,,,536.80,-0.81,,537.07,1.07,,535.09,-1.02
,,,537.80,-0.81,,538.07,1.07,,536.09,-1.02
,,,538.80,-0.82,,539.07,1.07,,537.09,-1.02
,,,539.80,-0.82,,540.07,1.07,,538.09,-1.02
,,,540.80,-0.82,,541.07,1.07,,539.09,-1.02
,,,541.80,-0.82,,542.07,1.07,,540.09,-1.02
,,,542.80,-0.82,,543.07,1.07,,541.09,-1.03
,,,543.80,-0.82,,544.07,1.07,,542.09,-1.03
,,,544.80,-0.82,,545.07,1.06,,543.09,-1.03
,,,545.80,-0.83,,546.07,1.06,,544.09,-1.03
,,,546.80,-0.83,,547.07,1.06,,545.09,-1.03
,,,547.80,-0.83,,548.07,1.06,,546.09,-1.03
,,,548.80,-0.83,,549.07,1.06,,547.09,-1.03
,,,549.80,-0.83,,550.07,1.06,,548.09,-1.03
,,,550.80,-0.83,,551.07,1.06,,549.09,-1.03
,,,551.80,-0.84,,552.07,1.06,,550.09,-1.04
,,,552.80,-0.84,,553.07,1.05,,551.09,-1.04
,,,553.80,-0.84,,554.07,1.05,,552.09,-1.04
,,,554.80,-0.84,,555.07,1.05,,553.09,-1.04
,,,555.80,-0.84,,556.07,1.05,,554.09,-1.04
,,,556.80,-0.84,,557.07,1.05,,555.09,-1.04
,,,557.80,-0.85,,558.07,1.05,,556.09,-1.04
,,,558.80,-0.85,,559.07,1.05,,557.09,-1.04
,,,559.80,-0.85,,560.07,1.05,,558.09,-1.04
,,,560.80,-0.85,,561.07,1.05,,559.09,-1.04
,,,561.80,-0.85,,562.07,1.05,,560.09,-1.05
,,,562.80,-0.85,,563.07,1.05,,561.09,-1.05
,,,563.80,-0.85,,564.07,1.05,,562.09,-1.05
,,,564.80,-0.86,,565.07,1.05,,563.09,-1.05
,,,565.80,-0.86,,566.07,1.05,,564.09,-1.05
,,,566.80,-0.86,,567.07,1.05,,565.09,-1.05
,,,567.80,-0.86,,568.07,1.05,,566.09,-1.05
,,,568.80,-0.86,,569.07,1.05,,567.09,-1.05
,,,569.80,-0.86,,570.07,1.05,,568.09,-1.05
,,,570.80,-0.86,,571.07,1.04,,569.09,-1.05
,,,571.80,-0.86,,572.07,1.04,,570.09,-1.05
,,,572.80,-0.87,,573.07,1.04,,571.09,-1.06
,,,573.80,-0.87,,574.07,1.04,,572.09,-1.06
,,,574.80,-0.87,,575.07,1.04,,573.09,-1.06
,,,575.80,-0.87,,576.07,1.04,,574.09,-1.06
,,,576.80,-0.87,,577.07,1.04,,575.09,-1.06
,,,577.80,-0.87,,578.07,1.04,,576.09,-1.06
,,,578.80,-0.87,,579.07,1.04,,577.09,-1.06
,,,579.80,-0.87,,580.07,1.04,,578.09,-1.06
,,,580.80,-0.87,,581.07,1.04,,579.09,-1.06
,,,581.80,-0.88,,582.07,1.04,,580.09,-1.06
,,,582.80,-0.88,,583.07,1.04,,581.09,-1.06
,,,583.80,-0.88,,584.07,1.04,,582.09,-1.06
,,,584.80,-0.88,,585.07,1.03,,583.09,-1.07
,,,585.80,-0.88,,586.07,1.03,,584.09,-1.07
,,,586.80,-0.88,,587.07,1.03,,585.09,-1.07
,,,587.80,-0.88,,588.07,1.03,,586.09,-1.07
,,,588.80,-0.88,,589.07,1.03,,587.09,-1.07
,,,589.80,-0.89,,590.07,1.03,,588.09,-1.07
,,,590.80,-0.89,,591.07,1.03,,589.09,-1.07
,,,591.80,-0.89,,592.07,1.03,,590.09,-1.07
,,,592.80,-0.89,,593.07,1.02,,591.09,-1.07
,,,593.80,-0.89,,594.07,1.02,,592.09,-1.08
,,,594.80,-0.89,,595.07,1.02,,593.09,-1.08
,,,595.80,-0.89,,596.07,1.02,,594.09,-1.08
,,,596.80,-0.89,,597.07,1.02,,595.09,-1.08
,,,597.80,-0.89,,598.07,1.02,,596.09,-1.08
,,,598.80,-0.89,,599.07,1.02,,597.09,-1.08
,,,,,,,,,598.09,-1.08302
